Id,Saleprice
2735,138586.38646598626
2736,141156.66608511173
2737,119216.55137141368
2738,139540.6297123102
2739,159106.22319606258
2740,141121.37991817517
2741,146876.72306551842
2742,157047.71894315435
2743,158206.6582571639
2744,161488.30619301816
2745,143933.10499144034
2746,137962.32908540056
2747,146510.7864899799
2748,116314.7625006262
2749,131749.77239679793
2750,134789.779105694
2751,136103.18751720773
2752,200874.29524402792
2753,155797.32920290367
2754,203122.2778103039
2755,137633.64952978474
2756,97323.00094678137
2757,71320.09114649547
2758,86317.59195437595
2759,164719.8111741168
2760,121648.73035582554
2761,146248.3236185527
2762,148288.5025591944
2763,181998.76958838914
2764,158887.67992944238
2765,315126.97429133824
2766,131965.982294847
2767,85772.2336610612
2768,128255.31720637434
2769,130291.15454586645
2770,134129.37225782216
2771,100894.03291546619
2772,111721.16960729376
2773,160578.5925976405
2774,155102.68760602857
2775,109360.05233920147
2776,147892.37870968913
2777,145746.4257389013
2778,109174.34955593821
2779,114675.14889113102
2780,104297.44914970994
2781,100119.56021498925
2782,100506.280343723
2783,103759.5210453425
2784,127519.84303964437
2785,135998.73111344327
2786,72635.43825916997
2787,128299.86282774794
2788,78599.88142338379
2789,161945.69588026998
2790,97274.04684809178
2791,115306.57232205394
2792,57621.247371136014
2793,171131.701621004
2794,97885.07867797602
2795,123381.11632042014
2796,104348.39709467189
2797,216338.13108727228
2798,100131.72775095515
2799,112416.90382425973
2800,73565.74053457423
2801,109825.74932178446
2802,130531.70484359021
2803,167078.89969913856
2804,137458.58744514818
2805,101678.97446591222
2806,87218.81865357484
2807,165687.28431348567
2808,150251.40743092712
2809,138910.93532717216
2810,122561.0883711679
2811,162136.0722583568
2812,157668.89219486757
2813,157565.97415123146
2814,161208.9876351708
2815,88029.21950352247
2816,239488.72649121346
2817,153907.50961684092
2818,135426.75378237755
2819,163919.2587042654
2820,137192.72497398822
2821,98395.5362488712
2822,198639.2511620216
2823,357627.5677396672
2824,175759.857151644
2825,142465.13249919578
2826,141849.56836660524
2827,137153.2783512141
2828,234876.31583800548
2829,209232.77136192544
2830,239498.81347665336
2831,175938.1071920246
2832,257589.12294628023
2833,300414.4839124502
2834,229949.7545241941
2835,228060.5722534918
2836,195634.04421087366
2837,162415.53102674233
2838,146836.6704341135
2839,172516.95322738835
2840,204963.1326889931
2841,206503.25087703523
2842,236102.17049119866
2843,150586.35802894828
2844,167722.63070277957
2845,127910.74326592997
2846,209453.85311879654
2847,213151.44186096356
2848,224902.7984120934
2849,196587.60422640239
2850,283241.20969720813
2851,225137.12611893076
2852,245834.6060712138
2853,235008.16056687897
2854,138974.102137741
2855,201214.0535296642
2856,207574.28865839585
2857,189909.96753321015
2858,213625.70925920078
2859,113402.66641719923
2860,148977.8680200339
2861,133768.84822018293
2862,196013.00185941538
2863,132202.25478082252
2864,236479.74413275244
2865,142805.74146014548
2866,138088.5183182021
2867,98316.14888859044
2868,96940.42560418649
2869,100006.8886477877
2870,134808.61882545694
2871,82545.14699568214
2872,56505.50604141583
2873,97577.57085047144
2874,135260.89087096247
2875,118036.96428975996
2876,169759.43254789436
2877,149492.54772814858
2878,169963.3604485803
2879,140578.23199931448
2880,102449.28502895108
2881,149570.40335296866
2882,179265.19873661493
2883,197147.00655406044
2884,204632.62157347723
2885,190432.63632119217
2886,243152.55011762242
2887,99546.83889945145
2888,150175.00142257556
2889,63785.373081299396
2890,79562.27785611246
2891,144862.05858294747
2892,48548.595222158525
2893,73372.49937877836
2894,51986.20364542456
2895,333699.33936949534
2896,275735.10697293334
2897,208897.95453728753
2898,156407.10458427464
2899,208587.3951774734
2900,165559.3937913981
2901,223268.2847047898
2902,193159.68314900764
2903,322895.6488420498
2904,347376.2332227245
2905,89100.34099576208
2906,189586.7514557107
2907,113855.20298388936
2908,134522.49697465356
2909,161276.40718631327
2910,81182.79539613708
2911,89781.21655812344
2912,154474.86549910714
2913,85529.944052082
2914,84468.96461896248
2915,94134.19648557712
2916,87673.81574218516
2917,167649.33554839419
2918,126028.45162292001
2919,231985.64243682157
